#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2012
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          28086
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "SimBuilder"
#define MAXFILE_BUILD_DIR  "/mnt/data/cccad3/nx210/tools/fastcc/prj/./SimBuilder"
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_NODE(STREAMSTATUS_MyApp0_p_out, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_84_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_88_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_47_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_52_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_86_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_90_output, StreamStatus)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(host2mgr, host2mgr, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(mgr2host, mgr2host, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Cmdhostread, dram_read, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(Cmdhostwrite, dram_write, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_dram2mgr, cmd_dram2mgr, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(dram2mgr, dram2mgr, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(cmd_mgr2dram, cmd_mgr2dram, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(mgr2dram, mgr2dram, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(MyApp0, dvv, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(MyApp0, p, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(MyApp0, pp, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(MyApp0, source, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(MyApp0, pp_out, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(MyApp0, p_out, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Cmdread0, dram_read, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(Cmdread1, dram_read, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(Cmdread2, dram_read, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(Cmdread3, dram_read, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(Cmdwrite0, dram_write, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(Cmdwrite1, dram_write, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_dram2knl0, cmd_dram2knl0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(dram2knl0, dram2knl0, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(cmd_dram2knl1, cmd_dram2knl1, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(dram2knl1, dram2knl1, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(cmd_dram2knl2, cmd_dram2knl2, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(dram2knl2, dram2knl2, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(cmd_dram2knl3, cmd_dram2knl3, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(dram2knl3, dram2knl3, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(cmd_knl2dram0, cmd_knl2dram0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(knl2dram0, knl2dram0, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(cmd_knl2dram1, cmd_knl2dram1, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(knl2dram1, knl2dram1, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_15, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_15, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_3, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_3, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_55, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_55, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_53, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_53, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_54, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_54, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_56, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_56, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_47, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_47, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_52, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_52, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_62, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_62, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_86, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_86, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_90, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_90, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_70, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_70, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_74, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_74, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_78, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_78, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_82, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_82, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_84, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_84, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_88, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_88, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_host2mgr_host2mgr, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(STREAMSTATUS_host2mgr_host2mgr, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Cmdhostread_dram_read, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdhostread_dram_read, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdhostwrite_dram_write, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdhostwrite_dram_write, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_dram2mgr_dram2mgr, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_dram2mgr_dram2mgr, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Cmdread0_dram_read, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdread0_dram_read, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdread1_dram_read, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdread1_dram_read, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdread2_dram_read, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdread2_dram_read, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdread3_dram_read, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdread3_dram_read, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdwrite0_dram_write, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdwrite0_dram_write, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdwrite1_dram_write, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Cmdwrite1_dram_write, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_dram2knl0_dram2knl0, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_dram2knl0_dram2knl0, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_dram2knl1_dram2knl1, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_dram2knl1_dram2knl1, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_dram2knl2_dram2knl2, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_dram2knl2_dram2knl2, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_dram2knl3_dram2knl3, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_dram2knl3_dram2knl3, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_15_output, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_15_output, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_3_output, input, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_3_output, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_53_output, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_53_output, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_54_output, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_54_output, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_55_output, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_55_output, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_56_output, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_56_output, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_62_output, input, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_62_output, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_70_output, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_70_output, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_74_output, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_74_output, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_78_output, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_78_output, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_82_output, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_82_output, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_MyApp0_pp_out, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_MyApp0_pp_out, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_MyApp0_p_out, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_MyApp0_p_out, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_84_output, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_84_output, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_88_output, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_88_output, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_47_output, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_47_output, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_52_output, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_52_output, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(STREAMSTATUS_Stream_86_output, input, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_86_output, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_90_output, input, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(STREAMSTATUS_Stream_90_output, output, OUT, STREAM, 1536, PUSH)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(host2mgr, host2mgr, STREAMSTATUS_host2mgr_host2mgr, input, 128)
MANAGER_STREAM(Cmdhostread, dram_read, STREAMSTATUS_Cmdhostread_dram_read, input, 64)
MANAGER_STREAM(dram2mgr, dram2mgr, STREAMSTATUS_dram2mgr_dram2mgr, input, 1536)
MANAGER_STREAM(Cmdhostwrite, dram_write, STREAMSTATUS_Cmdhostwrite_dram_write, input, 64)
MANAGER_STREAM(Cmdread0, dram_read, STREAMSTATUS_Cmdread0_dram_read, input, 64)
MANAGER_STREAM(dram2knl0, dram2knl0, STREAMSTATUS_dram2knl0_dram2knl0, input, 1536)
MANAGER_STREAM(Cmdread1, dram_read, STREAMSTATUS_Cmdread1_dram_read, input, 64)
MANAGER_STREAM(dram2knl1, dram2knl1, STREAMSTATUS_dram2knl1_dram2knl1, input, 1536)
MANAGER_STREAM(Cmdread2, dram_read, STREAMSTATUS_Cmdread2_dram_read, input, 64)
MANAGER_STREAM(dram2knl2, dram2knl2, STREAMSTATUS_dram2knl2_dram2knl2, input, 1536)
MANAGER_STREAM(Cmdread3, dram_read, STREAMSTATUS_Cmdread3_dram_read, input, 64)
MANAGER_STREAM(dram2knl3, dram2knl3, STREAMSTATUS_dram2knl3_dram2knl3, input, 1536)
MANAGER_STREAM(Cmdwrite0, dram_write, STREAMSTATUS_Cmdwrite0_dram_write, input, 64)
MANAGER_STREAM(Cmdwrite1, dram_write, STREAMSTATUS_Cmdwrite1_dram_write, input, 64)
MANAGER_STREAM(MyApp0, pp_out, STREAMSTATUS_MyApp0_pp_out, input, 32)
MANAGER_STREAM(MyApp0, p_out, STREAMSTATUS_MyApp0_p_out, input, 32)
MANAGER_STREAM(Stream_15, output, STREAMSTATUS_Stream_15_output, input, 1536)
MANAGER_STREAM(Stream_3, output, STREAMSTATUS_Stream_3_output, input, 128)
MANAGER_STREAM(Stream_55, output, STREAMSTATUS_Stream_55_output, input, 32)
MANAGER_STREAM(Stream_53, output, STREAMSTATUS_Stream_53_output, input, 32)
MANAGER_STREAM(Stream_54, output, STREAMSTATUS_Stream_54_output, input, 32)
MANAGER_STREAM(Stream_56, output, STREAMSTATUS_Stream_56_output, input, 32)
MANAGER_STREAM(Stream_47, output, STREAMSTATUS_Stream_47_output, input, 1536)
MANAGER_STREAM(Stream_52, output, STREAMSTATUS_Stream_52_output, input, 1536)
MANAGER_STREAM(Stream_62, output, STREAMSTATUS_Stream_62_output, input, 1536)
MANAGER_STREAM(Stream_86, output, STREAMSTATUS_Stream_86_output, input, 1536)
MANAGER_STREAM(Stream_90, output, STREAMSTATUS_Stream_90_output, input, 1536)
MANAGER_STREAM(Stream_70, output, STREAMSTATUS_Stream_70_output, input, 32)
MANAGER_STREAM(Stream_74, output, STREAMSTATUS_Stream_74_output, input, 32)
MANAGER_STREAM(Stream_78, output, STREAMSTATUS_Stream_78_output, input, 32)
MANAGER_STREAM(Stream_82, output, STREAMSTATUS_Stream_82_output, input, 32)
MANAGER_STREAM(Stream_84, output, STREAMSTATUS_Stream_84_output, input, 32)
MANAGER_STREAM(Stream_88, output, STREAMSTATUS_Stream_88_output, input, 32)
MANAGER_STREAM(STREAMSTATUS_host2mgr_host2mgr, output, Stream_15, input, 128)
MANAGER_STREAM(STREAMSTATUS_Cmdhostread_dram_read, output, cmd_dram2mgr, cmd_dram2mgr, 64)
MANAGER_STREAM(STREAMSTATUS_Cmdhostwrite_dram_write, output, cmd_mgr2dram, cmd_mgr2dram, 64)
MANAGER_STREAM(STREAMSTATUS_dram2mgr_dram2mgr, output, Stream_3, input, 1536)
MANAGER_STREAM(STREAMSTATUS_Cmdread0_dram_read, output, cmd_dram2knl0, cmd_dram2knl0, 64)
MANAGER_STREAM(STREAMSTATUS_Cmdread1_dram_read, output, cmd_dram2knl1, cmd_dram2knl1, 64)
MANAGER_STREAM(STREAMSTATUS_Cmdread2_dram_read, output, cmd_dram2knl2, cmd_dram2knl2, 64)
MANAGER_STREAM(STREAMSTATUS_Cmdread3_dram_read, output, cmd_dram2knl3, cmd_dram2knl3, 64)
MANAGER_STREAM(STREAMSTATUS_Cmdwrite0_dram_write, output, cmd_knl2dram0, cmd_knl2dram0, 64)
MANAGER_STREAM(STREAMSTATUS_Cmdwrite1_dram_write, output, cmd_knl2dram1, cmd_knl2dram1, 64)
MANAGER_STREAM(STREAMSTATUS_dram2knl0_dram2knl0, output, Stream_53, input, 1536)
